索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅





雷欧也好象有同样的想法，露出了微妙的表情。





但是现在我们的任务是当好泰穆尔的护卫。我们不能离开这儿。





「雷欧先生，现在先赶路吧。这群人似乎是以这附近为根据地的，以后也能想办法处理他们」

「啊，是啊……」





我们是冒险者，工作就是完成委托。坚持声张自己正义的时刻也不是现在。





雷欧听了我的话后像是勉强接受了般地加紧催促马车前进。





「爱伦，还不能确定他们会不会来袭击我们，小心点。希望其他人也不要解除警戒」

「知道了」

「明白」





爱伦和蜜雪儿酱礼貌地回答了我。





那天之后在前进了一段时间后就露营了。





到了晚上，利用设置在街道旁边的住宿小屋。





这是为来往的旅人而设置的，仅有防风挡雨的小屋、毛毯和井的简陋小屋





有时会成为可疑者的巢穴，但因为每次都会派遣冒险者和国家的卫兵巡逻，所以现在这儿的安全得以保障。





虽然今天还有向我们搭话的旅人，但从他们的对话中可以判断他们应该是前往拉墨的旅人及护卫，并没有什么疑点。





「可疑的人吗？」

「嗯。恐怕是盗贼的侦察吧。我队里雷欧是第四阶，所以好像是放过了我们。」

「真羡慕啊。我们的护卫是第三阶，所以说不定会遭遇不测……」





泰穆尔和其他商人交换了信息。





对于前往拉墨的商人来说，扎根于拉姆周边的盗贼是令人头痛的问题。更何况，如果没有击退他们的战力的话，就连靠近拉墨都做不到。





「怎么样，希斯先生。你们能击退盗贼吗？」

「没直接碰到倒也没什么。但是要是赶走他们的话我也会做些什么的」





以希斯自称的商人的护卫，苦苦地回答了。





很难轻言能打倒他们吧。他戴着的冒险者证的边缘是黄色的。这是第三等级的证明。





其他两名同伴也同样是黄色，应该同一等级。





「……好的，我明白了」





他没有说明了要打倒盗贼，也许是察觉到商人对他的实力有所不安吧，那个商人微微点了点头。





「但是，这样的话我们也会感到为难的」

「是啊。我方如果不能与雷欧契约的话，可能在回到拉墨时很为难。」

「怎么样，如果说看见雷欧就撒手不管的话，雷欧应该能战胜他们。我们会提出委托，请你们讨伐一下好吗？」

「哎呀，那……」





和商人对话时被拜托讨伐盗贼。





即使是他，也不可能经常确保像雷欧那样有经验的冒险者。





话虽如此，回到拉墨提出讨伐请求也是浪费时间。





「嗯，让你们原路返回确实是浪费时间，也明白为了确保安全而讨伐的意见。但是在这期间，我的身家性命就会变得毫无防备了」

「在这期间希斯先生来护卫怎么样？」

「这就是说我们的护卫对象增加了吗？要支付额外费用……」

「我会支付的。但这是之前无法排除盗贼的惩罚，所以请允许我多少减点价」

「库……知道了」





看来对方已经谈妥了。





商人再次向泰穆尔提议。这次我们必须做出决断。





他是相信初次见面的商人前去讨伐，还不相信他们继续前进呢？





泰穆尔把视线转向雷欧。





想在这里讨伐盗贼的雷欧，使劲点头表示了同意。





「知道了，我接受吧。」

「我也去哦。」

「妮可尔大人！？」

「因为，雷欧是战士吧？夜间战斗的话，侦察兵是必须的。最擅长那方面的，大概是我吧」

「虽然我也算是侦察兵，但是没有像妮可尔那样敏锐的感知呢。」

「呐？所以带我去吧」





菲尼娅直到最后都苦恼于是否该让我参战，但听说是为了同行者的安全，最后还是勉强同意了。





「那么，拜托了。但是，还是把自己的安全放在第一位。你们不在，我也会很为难的」

「是的，我明白了。」





我们的意见刚达成一致，泰穆尔就跟我们谈起来了。





如果雷欧不在这里，他不得不返回到拉姆。





并且需要保护的人的增加了的话希斯他们可能会成为盗贼的饵食。





正因为如此，才指示把安全放在第一位的吧。





之后检查完装备，我们便迈向夜间的街道。





于是我们决定出发去讨伐盗贼。





第371话 夜钓


决定了由雷恩和爱伦先生进行盗贼讨伐。





剩下的问题就是我们了。菲妮娅和爱伦担心把还只是孩子的我们卷入与人的斗争中。





「没问题的，别看这样，我们也是能干的冒险者呢。」

「是的是的。我也可以向人射击！」

「那样做会死人的吧。」





蜜雪儿向人射击的次数屈指可数。





虽说如此，来到拉墨的首日的战斗实是令人印象深刻。





那时被次放出的白银大弓的冲击波卷入，可真是够呛的。





「你们两都要去的话，那我也非去不可了......」





蜜雪儿向本来就杀气满满的我，提出了同行的意向。





但那样的话就会变成只留下克劳德一个人的情况了，结果还是带上了克劳德。





「知道了，但绝对不要乱来哦。我们逃跑的话，无条件的也要逃跑。明白了吗？」

「恩。」

「了―—解―—。」

「收到了。即使是抱着也要带着妮可尔逃跑。」





因表现出极端的态度而形象崩坏的菲妮娅，雷恩也露出了苦笑。





为了放心的把拉墨交给像希斯那样的冒险者，今夜我带上了刀具。





在黑暗中进行盗贼的退治，本是处于不利局面，但是没想到连过去的冒险者都会为了讨伐而回来，真是出人意料。应该可以做到出其不意吧。





为了隐蔽地靠近，手里提着的灯要遮掩到最小限度。





「虽然说了以后无论如何……但没想到那么快就要回到那日的这里来啊。 "(大概是哥布林战的地方？？。。。)





「但是，能马上对恶人进行断罪也不是件好事吗？





对这一脸无奈表情的雷恩，我用稍微有些兴奋的声音进行辩护。





「你为什么会那么高兴啊？」

「诶，要打倒坏人。当然会觉得很开心吧？」

「妮可尔大人，变得相当好战了呢……」

「我只从远处射击就可以了吧？」

「那，我该怎么做呢。做不好隐秘行动。」

「嘘！」





我马上打断了克劳德的牢骚。





虽是在夜色下，但因为今天有月亮出来，也能有一定的能见度。





在我的视野前方，捕捉到了白天在相同位置坐下的可疑的男人的身影。





果然同白天的其他人一样，腰间藏着短剑。





如果是旅人的话，拥有一定的武装也不奇怪，但一般拿着普通的剑也就好了。





「来了吗？」

「恩。那么……」





我察觉到了一个男人正在接近。





看起来像是跑去接应伙伴的样子。





因为隔着一段一段距离，听不到他们在说什么。





「怎么办？就在这里袭击吗？」

「不，这支讨伐队的领队是雷恩吧。为什么问我啊？」

「啊―—，因为总觉得你有些可靠呢。」

「算了。还是等等比较好。那边还不是全员，而且也没有确认是盗贼。」





即使他们的装备和行动有些奇怪，也不能马上逮捕。现状是他们只是一副在路边休息的样子。





正因为如此才想要确凿的证据。





而且盗贼的总数尚不明了。雷恩从手法上看出，实力在第三位阶以下，并且要有能力袭击马车的话，人数需要在六人以上。





为了堵路前后各布置了三人。如果条件允许的话，他会负责袭击和监视。





「就这样跟着去调查他们的大本营吗？」

「与其如此不如试着去钓鱼吧？」

「钓鱼？





「恩，具体来说就是装成夜间路过的旅行者，故意让他们袭击。你看，我外表看起来不正像有钱人吗？」

「不，但是……」

「而且白天的时候我躲在车蓬里没有被看见。装作初次见面的模样很适合接近吧。」

「怎么能这样！我绝不会让妮可尔大人遭受那样的危险。这里的诱饵就由我来―—」

「菲妮娅才是，与其让你遭受那样的危险的话…….」

「那一起去不就好了吗？」





就在我和菲妮娅要吵起来的时候，克劳德插了进来。





因为有些上头，我们争吵的声音也不由得高了起来。克劳德干得漂亮。





原来如此，确实我和菲妮娅能卖出高价吧。菲妮娅是奢华的精灵，而且看起来也还是二十岁以下的样子。实际是好像是27岁的说。





金发的菲妮娅同银发的我。搭配着看起来也很美观吧。





「但是，没关系吗？」

「别看这样，妮可尔可是很强的哦。」

「不，但是……只是第一位阶，而且也还是个孩子啊。」

「那不是更好吗？」





夜行的银发少女和金发精灵。如果是要袭击把她们变成奴隶的话，不会有比这更有价值的组合了吧。





而且还佩戴着象征着不熟练者的证明的第一位阶的冒险者证明。





不会有不瞄准这个机会的盗贼吧。





「如果变得危险的话，蜜雪儿酱，还请多多关照。」

「恩。绝对不会逃走的。」

「不会误射吧？」

「那时真是抱歉了？」

「绝对不要射歪啊！？」





如果用这副身体碰上了最近变得高杀伤能力的蜜雪儿酱的射击话，毫无疑问我会当场去世的。





大概是想到了那个场景吧，雷恩变得面色苍白。虽然关于蜜雪儿的事下了缄口令，但对于直接参与了哥布林一战的冒险者们来说，这件事已变得众所周知。





虽然不能让所有冒险者们知道救命恩人，但对他们也不是不讲情理的。





对于持有一定位阶以上，人格上能被信任的冒险者，告知了退治哥布林是她的功劳的事实。





雷恩他们在街道旁埋伏着，我为了引人注目而故意加大了灯光。





因为今晚月亮出来了，为了隐藏这边的存在而把灯光遮掩了起来。但在走夜路的时候，只照亮脚下的灯是明显不自然的。





可以的话尽可能得扮演好自然的、可口的饵食。





就这样，我走近了看上去像是盗贼的男人们。





第372话 钓果


为了证明男人们是盗贼而选择故意被袭击。





换句话说就是担下最糟糕的角色，由我和菲妮娅去接近男人们。





坐在那的是不是白天看见的男人，而接近的是白天说过话的男人。





好像在估算着路过街道的旅行者的价值。





「啊，太好了！有人在呢，菲尼娅姐姐。」

「嗨？姐姐——！？啊，不是，是这样呢、太好了、妮可尔酱。」





对于我唐突的即兴表演，菲妮娅也配合着。但为什么，一副像是压住鼻尖的声音呢？





不管怎样，我会保持极其天真，且与年龄相符的可爱姿态。





这样一来预计男性的警戒心也会减弱吧。绝不是我有这样的趣味。当然如果被这样要求的话我是会断然拒绝的。





「吼，晚上好。小姐们。」

「晚上好。太好了，有人在呢。在这样的夜道没有一个人真是让人不安呢。」

「是啊，森林的夜道的氛围可不好呢。就好像不死者会随时蹦出来一样。」





对装作毫无警戒的我的轻言，男人也做了相应的回答。





在月夜之中，被火把照亮，我们的身影浮现了出来。





我把平常旅行装备的刀具挂在腰上，脖子上挂着炫耀似的有着红色边缘的冒险者证明。





菲妮娅也将长剑挂在腰上，在显眼处挂着冒险者证明。





这仿佛就在说我们是因为没走好步调，在夜晚的道路上还在彷徨的不成熟的冒险者。





火把摇曳的火焰使我的银发反射着赤红色的光，玛丽亚遗传的美貌显露了出来。





而菲妮娅那精灵特有的华奢的躯体，也透过火光浮现了出来。





如我所想的那样，那边的男人仿佛是在估价似的，将视线投向了这边。





他的视线使得菲妮娅的身体微微颤抖。





「阿啊，这样的夜道，会警戒也是理所当然的吧？看着就知道，你们的装备不太好呢。」





察觉到了菲妮娅的紧张感，男人中的一人大大的张开双手呼吁着表现出一副请不要警戒的样子。





虽然在腰部难以看清的位置配着短剑，但那种程度的武装对于旅行者来说是理所当然的，甚至可以说是轻过头了。





我与菲尼亚悄悄地交换了眼神，微微地点了下头。





这既是为了确认男人的武装，也是为了让男人感到安心的表演。





「那个……弄错了白天的步调，结果弄到了这个时间。拉墨的街道离这还远吗？」





菲妮娅胆怯地向男人询问着。当然，这也是为了营造迷路的冒险者的假象。





男人们听到那句话后，偷偷地笑了下。





恐怕是想着 "遇上好猎物了"吧。





「还有一段距离。来这边的休憩小屋休息一下更好哦。」

「是那样吗？那么还请多多关照了。」





男人指着的前方没有小屋，恐怕有的只能是盗贼的巢穴吧。





男人把手放在背后，坏笑着接近了菲妮娅。





用尽全力将菲妮娅几乎推进森林，在街道的视野就要断开的时候推倒了她。





「呀！？」

「这可不行呢。美女独自一人走在这样的夜路上。」





我马上向菲妮娅那边跑去，但，我的一只手被另一个男人抓住了。





「哎呀哎呀，小姐，要不要我来做你的对手呢？虽然身体还有些小，但这边也是极品呢。」

「倒不如说你那边能卖出更高的价格，别弄得太糟糕了哦？」

「什么啊，跟『商家』说本来就『用过了』不就好了嘛。」





就这么说着左手向着我的胸部伸了过来。不使用右手是为了随时能够拔出短剑吧。还有着这种程度的理性啊。





总之，到了这个阶段，这些家伙肯定不是好东西是可以确认了。而且 "商家"这样的单词也判明了同伙的存在。





已经没有忍耐下去的必要了。





挑起右脚，同时左脚跳起，死缠住男人的手臂不放。





挑起的右脚越过肩膀向男人的脸踢去，男人就这样保持着身体打转的姿势，在自重下向地面去了。





本来以我的体重就算是用一只手也能抓住的程度，但突然手臂被紧紧缠住，男人也就陷入了无可奈何只能滚向地面的窘境。





然后身体带着扭伤的手臂，就这样顺着气势被摔在了地上。





「呀啊啊啊啊啊！？」





落下的瞬间，gokiri，骨裂的触感顺着我的手臂传了过来。





这与关节脱落、韧带断裂的触感相似，恐怕这个男人的右手已经没法用了。





「什！？你这家伙！」





男人惊讶于我将同伴无力化的事实，菲妮娅乘机从中脱出身来。





但菲妮娅也没老实到放过这样的时机。





刚回过神起来的男人，身上最重要的那块正暴露在菲妮娅眼前。她没有放过这个机会。





「啊诶！」

「gya啊啊啊啊！？」





与危险的场合不相称的是，菲妮娅抬起腿时可爱的叫声。





踢击不避开目标，给了男人的股间一个直击。





男人虽向前倾倒，但还未失去意识。





趁着这个空隙，我马上爬起来，抓住机会向着菲妮娅那边跑去。





途中，还给了意识尚存的但手腕折了的男人的脸上一脚。





「嘎呼呜！？」





留下犬吠般的悲鸣后，男人昏了过去。大概是超过了疼痛的临界点吧。





于是我抛开这边的男人，向以尺蠖般的姿势倒下的男人那跑去，又一次全力踢向了男人的股间。





虽然男人用手护住了，但被那样猛力的踢去，也没法挡住那股冲击。





「赞——」





发出奇怪的声音后，男人失去了意识。口里还吐着白沫，看起来还真是可悲。





「呵呵，我也变得能做些惨无人道的事了呢……」





面对男人的惨状，我小声嘀咕道。





在前世确实没用过这样的战斗方法、现在为了效率优先不知不觉就做了。这是男人无法做出的攻击呢。





过了一会，传来了雷恩他们察觉到了战斗的迹象赶来的足音。





就这样，我们得到了审问的对象。





第373话 深夜的问话


急忙赶到的雷欧将失去意识的两个人迅速的绑了起来。





过来帮忙的克劳德看到这幅景象不由得捂着裆走，看起来就搞笑。





「真没想到你们两个人就搞定了啊。」

「你们对那边那个男人下手真狠……菲妮娅还真是人不可貌相啊。」

「下狠手的是妮可尔大人啦！」

「才没有啦，那是菲妮娅的功劳。」

「妮可尔大人！？」





看着快哭了般抗议的菲妮娅，我觉得她也太可爱了，就放着她没再管了。





把绑好的男人搬到稍微有段距离的地方之后就开始了我们的盘问了。





为了不让别的盗贼过来看为什么他们两个回来晚了，因此才移动的位置。





「喂，醒醒。」





雷欧拍了拍那个男人的脸，但是完全没有反应。





果然弱点一击让这个男人完全失去了意识呢。





没办法雷欧只得去看看那个胳膊骨折的人。





「喂，醒醒！」





雷欧将水袋中的水往那个人头上一浇，强行唤醒他。





这个男人因这个刺激而醒了过来。





「咕呜呜……」





因为他在胳膊骨折的状态下被绑着，所以在痛苦的挣扎。





雷欧手握手半剑向他逼问。





「说，你们是不是盗贼？」

「你在说什么呢……」

「放屁。『商家』是你说过的吧？」

「那个臭小鬼……啊啊啊！」





那个男的刚刚小嘴抹蜜，他的胳膊就被雷欧拿剑腹狠狠揍了一下。





「回答我的问题。不许说谎。要是和那边那个男的回答不一致你那边的胳膊就没了。」

「咕……知道了。」





那边那个人已经完全失去了意识。就算要对口供也没法子。





而且只是斩断他的胳膊而非要他命也是他认输的原因之一吧。





在不杀死对方的前提下给予对手痛苦的恐惧是这些没有在训练中受苦的盗贼难以承受的。





这个胳膊骨折的人意识到已经束手无策了于是似乎打算老实回答问题了。





「你们总共多少人？什么水平？」

「包括我在内一共10人。在商家有第三阶级冒险者的水平。」

「失足冒险者吗。巢穴呢？」

「沿着这前面的石头地走有个裂缝，再往前走就可以豁然开朗，就是在那边。」

「哦，我还第一次听说有这种地方。」





雷欧常作为拉墨的商人护卫行动，因此对周围的地形还是比较熟悉的。





既然他都不知道那应该是才形成没多久的地方。





「继续，干了几票？找什么鸭子下手？」





这也是我最想知道的问题。





因为拉墨周边有冒险者维持治安。没察觉到这群人的存在实在是很奇怪。





没在小镇传开的话也就是说，他们做的很『完美』。





「等下啊，我们只是——」

「杀了多少个了？」

「唔……三队，一共十一人。」

「吼？」





如果他说的是实话的话，就以盗贼杀人数来说，他们杀的还不算太多。





雷欧也意识到这个问题，于是使劲逼问他。那个那人就使劲辩解。





「我说的是真的啊！我们最近才在这儿落的脚。商家也从在之前哥布林袭击事件的据点村庄消失了——」





由于哥布林袭来导致附近的村子消失了好几个。





这个叫着商家的冒险者，也是被那边的村子雇佣的吧。





但即便如此，堕落为盗贼还是不可饶恕。





「尸体藏哪儿了？」

「埋了。森林里藏个尸体也不难。放着不管也会有野兽跑过来吃掉的。」

「这样啊。也就是说把你的尸体也那样放着也能自动消失吧。」

「饶命啊！我只是奉命行事啊。」

「但你物色『猎物』这点也是不可否认的事实。要是你能好好选择的话，那是十一人也不会丧命了。」

「别杀我！？」





那个男人绝望的吼叫起来。





这个男人的思路是对的，要是不好好选猎物，被杀的可就是他了。





但就算如此，也不能成为他的盗贼行为的借口。





「算了。如果你所言不假的话，我也不会杀你，你将会被移交法庭。」

「啊，啊啊。」





这家伙一副复杂的表情。确实啊，即便他不是主犯，但也是盗贼的一伙。





被审判的话最终等待他的毫无疑问将是重罪。





只要不是主犯，又有一丝机会免除死罪。他大概想到这里才露出了这种表情。





「好吧，那就赶紧把他们清理了。要是他们回去晚了被怀疑，可能就要换巢穴了。」

「是啊。今晚就一决胜负。」





侦查这事儿的人要是回不去也会传递出一种信息。





要是对面把他们没回来和什么事儿联系到一起。慎重一点的盗贼就跑路了。





在对方察觉不对劲之前行动，彻底地讨伐，要是放过一个就有可能出现新的被害者。





「这家伙怎么办？」





克劳德指着被绑着的人问道。





对方还有八人，我们有必要全员出动。





就算这样也没办法把这些人托给希斯他们。因为在这段时间盗贼们就有可能逃跑了。





「……现在让那些罪犯逃了才是最麻烦的。把这些家伙放这儿，到时候再来回收他们吧。」

「等，等一下！把我们放在这里会被野兽或者怪物吃掉的啊！」

「那你就祈祷自己能幸运点吧。」

「怎么这样搞我！」

「把你交给法庭你也不一定能活。还是说你想现在就死在……我们手里？」

「噫！？」





雷欧示以拔尖的威压。





确实如那个男人所说有可能被怪吃掉……那也只能怪他们咎由自取。





那边还有一个男人还没有意识，要是把他当炮灰使，这个男的存活的可能性……也不高。





「原来我呀其实不想就这样弄断一条手臂就完事呢。」





我盯着那个男人的脸，轻轻微笑着，应该会看起来很可怕吧。





侮辱孩子，愚蠢地出手而导致自己骨折的男人，听了我的话点了点头。





「那顺利的话一会就能再见了哦。放心，我们很快就会回来。」

「拜托了……」





那个男人一副快哭的脸如是请求道。





第374话 奇袭巢穴


顺着被抓男人所说的路线，我们沿着河的石头地找到了裂缝。





我们让不能隐秘行动的克劳德和雷欧留守原地，我和爱伦在周围进行调查。





还好出口附近没有看守，在附近行动也不会有任何危险。





「他们到底有没又警戒心呢……」





放出侦查兵，选取猎物，却没在自己老家安置守卫。





在这个点上的半斤八两也可以看得出那个人止步第三阶冒险者的原因了。





调查附近的足迹可以判断出确实有十个人左右的人出入。





不过这只是通过鞋子大小形状步幅之类判断出来的。缺乏准确性。





「十个人左右，毫无疑问就是住在这里的那群人。」

「那被抓的那个男人说的是实话啊。里面是死路估计也没假吧？」

「八成是真的。」





我们返回雷欧他们那，告知了情况。





他们听闻后，雷欧浮现出一抹坏笑。敌人藏在岩石缝隙的洞窟中。





「他们没有退路。那么——」

「可以用烟熏战术。」

「——对头。」





雷欧听到我的回答后向我举拳。





我和他一碰拳，一起露出了坏笑。





由于要实施烟熏战术，雷欧麻利地指示着我们。





也不是啥复杂的作战，他的指示也没啥特别的。





擅长隐秘的我来在他们裂缝前的树点火，让习得了虽说是初级但也丰富魔法的菲妮娅施展微风将烟吹进去。





等他们急急忙忙逃出来时，蜜雪儿酱和拥有连射功能十字弓的爱伦牵制。





对方持盾时雷欧和克劳德出现控制战线。





他们想要从两侧脱身的人则由我和菲妮娅和蜜雪儿酱他们射击组准备牵制。





「那边想从左侧出来的家伙爱伦和蜜雪儿酱牵制。」

「知道了。」

「好的——」

「右侧的菲妮娅和妮可尔酱来。别勉强。」

「嗯」

「明白。」





只有我们这边所说 "不要勉强"是因为我们这边近战的主体是组合形式。





根据这个藏身处的规模和出入的足迹判断对方不足十人。





只要讨伐超过半数的人这个组织就形同崩坏。





加上自己先发制人的奇袭和对自己实力的自信，可以说是打倒一半不在话下。





在不被他们发现的情况下收集木柴，我和菲妮娅将其堆在裂缝入口处。





重装备的雷欧和克劳德不能参加这份工作。





这期间，蜜雪儿酱和爱伦准备好弓。





特别是装备了匕首和十字弩的爱伦必须要提前准备好。





准备好了后，雷欧深呼吸了一下。克劳德也十分紧张。





这么说来克劳德参加实战PVP还是从马特乌斯那事儿以来第一次呢。





虽然他和凯鲁在训练场积累了不少经验，但是果然还是藏不住的紧张。





「好，开始行动。」





雷欧指示后，我点了点头。





菲妮娅也开始小声咏唱魔法，将我手上的火把点燃。





直接用柴火引火虽然也可行，但那样不好控制火力。





将含水较多的柴火燃烧而调整火力，也将会使使用微风的菲妮娅承担很大的负担。





我放轻脚步靠近堆积的柴火，将油倒了上去，并用火把点火。





油将火势迅速扩大，眨眼间升起浓浓的白烟。





之后菲妮娅小声咏唱微风，完成魔法的释放。





魔法将白烟送入裂缝之中。





我迅速后撤，向不影响射击的位置移动。





不一会裂缝中就跑出来了几个男的。





「咳咳，咋回事儿，什么烧着了！？」

「谁干的这种事——」





正当那两人看到柴火大声喊叫时，其中一人的额头上立刻插入了一支箭。





完全不被周围升起的白烟影响而飞来的箭矢毫无疑问是蜜雪儿酱射出的。





雷欧和爱伦被这异常的景象惊呆了。





「怎么样，我们的蜜雪儿酱牛逼吧——」

「哦。但是妮可尔酱你自豪个什么劲啊？」

「当然是应为她就是我的挚友啦。」

「你这反应虽然有点好笑，但是这是真的恐怖。」

「你们两个吹什么呢。下一批出来了！」





爱伦将自己的连射十字弩架设对着剩下的的一人连续不断地射出五只箭。





她的弩是通过旋转方向盘来拉弦，从弹仓中不断自动装填发射的武器。





十字弩本来是兼顾威力、射程、精准度的武器，只不过连射性是软肋。





于是自动填装装置被开发了出来。





这玩意使得十字弩的威力射程都降低了，瞄准也相当粗糙，一开始只得到了中规中矩的评价，因为能将数只箭矢以不及弓射出箭的速度射出，现如今将其用作火力网压制敌人。





她利用这一特性，将箭矢如雨般射出，剩下的那个人转眼间就变成了一个刺猬。





然后洞里面又跳出来一个人。





但当他看到脚边的两个人时立刻跑了回去。





「可恶，有敌袭！出去会被狙击的！」

「为什么这儿会被——安藤那个渾蛋，把我们卖了！把盾拿来！？」





仅仅是被干掉了两个人就察觉了情况不对，真是拥有出色判断力的家伙们。安藤应该就是之前抓住的侦查兵了。





立刻准备盾这一点想法不错。但是我们也想得到。





刚看见警戒狙击而举盾男人时，雷欧给克劳德使了个颜色。





克劳德会意后也举盾高喊着冲了上去。





「唔哦哦哦哦！」





之后雷欧也跟着冲上去。





克劳德手持铁盾和单手剑。雷欧则是双手握着通用性较高的手半剑。





由于克劳德防御力较高所以他上去先手。





由于举盾加上白烟致使盗贼视野受限，正面吃了克劳德的撞击。





最前面的盗贼直接被克劳德弹飞了，然后雷欧更换位置冲出去给了那个人致命一击。





盗贼立刻反射性般的以包围住那两人行动起来。





看来战线的构筑已然成功。





第375话 重叠的战斗区域


盗贼他们以包围突击的克劳德和雷欧两人而移动。





到这儿位置都在雷欧的预想之内。





换弹完成的爱伦对立刻向雷欧左侧包抄的盗贼再次降下剑雨。





收纳的五只箭全部射出，一个男人的脸立刻便成刺猬状。





其他盗贼看到立刻呆住了。





只是死倒还好。但是被她的箭雨淋中，将会死的特别凄惨。





这足以使得盗贼的脚步变得迟钝。起到了威慑的效果。





所以盗贼从另一面——也就是雷欧的右侧，我们的方向突进过来。





我和菲妮娅也和雷欧一样晚一些突击。





我们突入的时机正好是盗贼他们准备从右侧撤退的时候。





这时三个男人同时从雷欧的正面和右边杀了过来。





我也为了不让他们逃脱杀了上去。





「喝啊！」

「呀！」





同时菲妮娅也杀了进来。





这次由于我周围有其他人在，无法使用可以变成枪的短剑以及秘银线。因此我只能使用太刀。





菲妮娅也在使用她平时惯用的细长剑。





我和菲妮娅的攻击方式，目标同样也是右边的男人。





结果我和菲妮娅身体碰撞，体重较轻的我直接被撞倒了。





「唔哇！」

「啊，妮可尔大人！？」





咚的一声我重重地摔在了地上。





准备逃跑的两个男人也蜂拥而至。





这样下去可能就会被击溃。





但是现在可不止我一个人在战斗。





「嘿啊！」





雷欧发出了略带野蛮的咆哮后将剑斩去。





将背对他逃跑的一个男人从背后斩杀掉了。





菲妮娅对另一个人刺出长剑。





缺乏力量的她为了抑制敌人的行动，对敌人的腰刺出一剑。





像这种较低的位置刺击，对于想要逃跑的人来说是难以躲闪的一击。





「唔哇哇哇！」





那个男人腰被刺中，倒向一旁。





我在那个倒地的男人边，不失时机地撑着刀站了起来。





菲妮娅立刻掩护在我前方。





「抱歉，妮可尔大人！没事吧？」

「嗯，没受伤。」

「快站起来！下一波来了。」





道歉的菲妮娅，以及战斗中的雷欧对我说到。这次是我和菲妮娅的失误，没有辩解的余地。





菲妮娅的战斗风格就是我想要的。





而且武器也相同，战斗的区域容易重合，并且要考虑一下可能会出现刚才那样的事。





这方面以后再解决，现在先要处理盗贼。





