最强副职业


第一卷 1《异世界勇者》

“是的，刚刚听你们说到一个人，叫叶银，请问你们认识他吗？”上官莹问道。

“没错，我们和叶银是好朋友，但是，就在穿越的那天，他和我们走失了，至今下落不明。”提到叶银，云浩就变得难过起来。

听完他的话，上官莹双手撑着桌子非常激动地说：“你是说你们和叶银走失了？当时的情况是怎样的？”

“这个……那个，你也认识叶银吗？”云浩小心翼翼地问。

“啊！抱歉。”上官莹才知道自己太过激动了，有失淑女形象，便努力让自己冷静下来，“其实我和叶银也算是朋友吧！”

“原来如此，你也是叶银的朋友。”吕小宝自嘲一句，心中暗骂，叶银你个混蛋，竟然认识那么多漂亮的女生。

现场陷入一会的寂静，可见三人都露出难堪之色。

“当时叶银还是0级，所以我们带着他出去练级。因为叶银是0级所以把他留在后面，以免遭到怪物的袭击。可是，走着走着回过头才发现叶银不见了，最后再也找不到……”说着，云浩便哽咽起来。

听完他的话，上官莹的身体一软，差点从凳子上摔下来，脑里一片空白。

0级是不可能战胜怪物的，难道说，哥哥已经已经死了吗？

不，不可能的，哥哥不会死的。

“所以，你们也认为叶银死了吗？”上官莹低着头问道，没人看到她的表情。

“不，我们不相信叶银会这样死去，但是……”云浩说到一半便举起酒瓶喝起酒来。

上官莹也不相信，但事实摆在眼前，不得不相信。

这时候她觉得生存失去了意义。

猛然想起，他们还说到叶莹，这个是自己过去的名字，这其中的联系难道和哥哥有关？

“刚刚你误以为我是叶莹，我想问下那个叶莹是一个怎样的人？”上官莹抬起头问道。

“叶莹啊！她其实是叶银的妹妹，是在叶银失踪之后遇见的。和你差不多的年纪，同样有着蓝色的头发和蓝色的双眼，所以刚才我看到你才会误以为是她。”云浩解释道。

“叶银的妹妹？”上官莹瞬间露出震惊的表情，明明自己才是妹妹，而他说的那个妹妹到底是谁？

“你们和叶银的妹妹很熟吗？你们确定她就是叶银的妹妹？”

“当然啊！叶莹妹妹亲口说出来的，不可能还有假。”云浩认真地说。

这时候上官莹沉默了，虽然不确定叶银是自己的哥哥，但他还有一个叫叶莹的妹妹，可以得出百分之九十的可能性。

不排除有同名同姓的人，还有同名同姓的妹妹，但这个概率也太低了。而且还是同时穿越到这个世界，这样的概率实在是太低太低了。

再综合三人的话，叶银消失之后，然而他的妹妹这个时候也刚好出来，这也太巧合了吧？

种种事情太过巧合，正好可以证明是某个人制造的巧合。

上官莹猜测，他有可能使用某种手段变成了女生，变成了妹妹。

性转在这个游戏世界里，也算不上什么稀奇的事，毕竟这是游戏世界。

如果我猜没错的话，那么叶银就是哥哥，我亲爱的哥哥。

想到这里，上官莹的嘴角微微勾起，心中乐开了花。





30 未知危机


如果自己的猜测没错的话，那哥哥欺骗了所有人，哥哥这样做的目的是什么？

哥哥将自己伪造死去的迹象，然后变身为妹妹，他为什么要这样做？难道有什么苦衷吗？

为了确定叶银到底是不是自己的哥哥，上官莹觉得先从那个名叫叶莹的人入手调查。

“你们有加到叶银的好友吗？”沉默一会之后上官莹开口问。

“没有，要是加有他，还会不知道他生死不明？”云浩真后悔当初没有第一时间加叶银为好友。

“说的也对。那他的妹妹叶莹呢？你们是同一个公会的，应该互相加好友了吧？”

“加了，不过你的意思是？”

“能不能给她的id让我加一下，我有点事情想问她，是关于叶银的事。”

闻言，其余三人都有些震惊，要知道这个女生可是第一公会的人，要加一个小公会的人为好友，的确罕见。

不过想到她和叶银是朋友，也不觉得奇怪了，或许她真的有事情找叶莹妹妹。

如果动用大公会的力量去寻找，或许很快就有叶银的消息吧？

“可以，我现在就给你加。”云浩赶紧拉下好友列表，翻找一个名字。

每个玩家都有一个id，这个id有九位数字，输入这个id添加好友，等待对方通过就可以了。

“找到了，是这个。”云浩将界面移动上官莹的面前。

“赵日天？诶？不是叶莹吗？”上官莹用不解的眼神看向他问道。

“那个，其实是叶莹妹妹改的名字，我们一开始也不知道这个功能可以自己改名的。”云浩憋过头尴尬地说。

他也想不明白，叶莹妹妹为什么会改成赵日天这个名字。

那么多名字不选，偏偏就是赵日天。云浩也觉得很无语。

“原来是这样啊！”上官莹也是现在才知道好友系统还有改名这个功能。

可是，叶莹？赵日天？既然哥哥变成妹妹，但是为什么又要改名字？难道当中又隐藏着什么秘密？

现在更加可疑了。

接下来，上官莹把id写上之后添加好友，云浩则是退回自己原来的位置。

这时候上官莹将自己的名字快速改成上官月，然后把好友界面关闭，没人知道她做了什么。

“我想问一下，叶莹妹妹在哪里？我可以和她见一面吗？我觉得见面之后比较好说话。”上官莹看向三人问道。

“其实我们也不知道她在哪里，当时还在新手村的时候，会长带领我们离开了新手村，叶莹妹妹要在新手村寻找她的哥哥，所以就分开了。”云浩回答道。

“那你们没有联系她吗？现在从新手村出来了没？”上官莹问道。

“之前我们一直都有联系，不过她从新手村出来后就很少联系，前两天她在扎克小镇，至于现在在哪里就不太清楚了。”吕小宝说道。

樱雪儿没有跟他们说叶莹回到【雷光城】的事实，所以他们并不知道。

“原来是这样啊！”上官莹一副若有所思的样子，“没关系，那我自己问她吧。”

“其实叶莹妹妹和几个人散人一起组队在野外练级，所以暂时没有回来。”李文泽突然冒出一句。

“原来不只是一个人啊！”上官莹嘀咕一句。

和几个散人从新手村出来，不用想，他们肯定知道新手村的秘密，实力一定很强。

事情到了这里，上官莹总结一下，失踪的叶银有可能就是自己的哥哥，而叶莹有可能是他变身变成的。至于她改名赵日天，当中可能也有某种秘密。

事情到了这里，万事俱备，只欠东风。

只要看到叶莹这个人，就可以判断她究竟是不是哥哥。

不不，如果哥哥变成女孩子的话，那不是要叫姐姐了吗？

自己没有姐姐呢！感觉有个姐姐也不错，嘻嘻……

等等，听他们说叶莹比自己小，那她不就是妹妹了吗？

诶？妹妹吗？

哥哥变成可爱的妹妹，身材娇小的妹妹，想想都觉得爽啊！

好想把可爱的妹妹抱着怀里疼爱呀！

上官莹露出一副不可描述的表情，三人看到她那副表情之后，瞬间后背发冷，不好的兆头从他们的心中诞生。

“那个……”云浩小心翼翼说了一句。

“啊！不好意思。”上官莹清醒过来，把表情收起，“既然这样，那我们也加个好友吧！叶银失踪的事我也会帮忙找的，还有如果叶莹妹妹回来了请告诉我一声。”

“非常感谢！如果你有什么事情要我们做，我们一定尽心尽力。”

接下来，上官莹和三个互加好友，看到她改名上官月，三人也没有多问。

上官莹道别之后，便起身离去。

刚出到门口，她就被一个男子拦了下来。

……

时间稍微往后一点。

就在上官莹和云浩三人交谈的时候，周围的冒险者也在交谈着。

此时，胸前带着一枚胸章的两个男子走了进来，这枚正是【梦幻之岛】的胸章。

两人很快就找到戴着相同胸章的人坐在一起，和他们畅谈起来。

紧接着，又走进两个男子，二人同样戴着胸章，不过这是【剑指轩辕】的胸章。

两人也找到带着同样胸章的人坐在一起。

“你们知不知道会长带着那么多人去哪里吗？”男子的一句话让众人陷入沉思。

“你们不知道吗？会长那是去开刷隐藏地图，而且还是个经验极高的隐藏地图。”

一个男子突然开口，众人齐齐看向他。

此人正是刚刚坐下来的男子，刚刚看到他胸前的胸章，所以不太在意。

现在他的一句话，好像知道会长出去的事，而且看不到他的等级信息。

众人猜测，他可能是队长级别的人物。

“你是说会长带人去刷隐藏地图吗？怪不得出动的都是高级的成员。”

“如果是这样的话，他们又甩开我们一大段距离。像我们这些等级低的，在底层永远翻不了身。”

“是啊，我也想上一线啊，可是以现在的等级根本就翻不了身。”

“唉！不说了，来，干了这瓶。”

几个男子举起酒瓶大口地喝着闷酒，他们非常不甘心，虽然有梦想，但是实力不允许。

所以，他们的心情很不爽，但只能喝闷酒。

“其实你们还有机会。”该男子嘴角上扬，露出一抹诡异的笑容。





31 洗脑


“机会？没有机会了。”

一名男子摇摇头，他对自己的实力心知肚明。

“如果你们在这里放弃的话，那确实是没有机会。”二号男人嘲笑道。

面对男人的嘲笑，另一个男子苦笑一声。

“像我们这些底层的要等级没等级，要装备没装备，你以为只是说说那么简单的么？”

“既然会长不给你们机会，那自己为何不争取一下呢？难道你们就甘心一直待在底层？”一号男人笑了笑说。

“谁愿意待在底层？但是哪来的机会啊？如果遇到隐藏任务什么的可能还有机会，但像这种狗屎一样的几率怎么可能让我们遇上？”

靠运气的，只有系统眷顾的人才有，这就是所谓的欧洲狗。

男子的一句话让众人一度陷入沉默，片刻之后，一个声音打破这份寂静。

“你们知不知道隐藏地图是谁发现的？”

一号男人看向众人问道，只见他们都摇摇头。

“是几个散人，因为他们无法通关隐藏地图，所以才将信息卖给大公会。”

“几个散人？你说这些跟我们有什么关系？”男子摆摆手说。

“当然有关系啦！”一号男人举起酒杯喝一口，“几个散人为什么能够在野外生存？因为他们适应野外生活，了解野外地形，所以他们才会遇上隐藏地图。”

“等等，你这个解释很逞强啊，你直接说散人是欧洲狗不就行了？难道你想要我们像散人一样生活吗？”一名男子打断他的话。

听了他话，一号男人不紧不慢地说：“其实，我只想说散人的运气好而已，运气好遇到隐藏地图又怎样？他们的实力又完成不了。”

“所以才会把信息卖给大公会。”二号男子附和道。

“等等，你们的意思到底是什么？我完全听不懂。”

听二人的一番话，几个男子都表示很不解。

一号男人看了一眼众人的反应，便说：

“其实我也知道一个隐藏地图，同样是散人给的信息，刚刚联系公会元老才知道会长已经带领队伍出去了，还要我们等会长回来再说。你们想想，散人既然可以讲信息告诉我也会告诉其他人，如果这样等下去恐怕会被别人捷足先登的吧？”

“你说你也知道一个隐藏地图？”一名男子震惊地问。

“没错，早上我和几个兄弟出去执行任务的时候，遇到几个散人，结果他们告诉我这样的一条信息。”一号男人解释道。

听了他的解释，男子抱着怀疑的态度，说：

“原来是这样，那公会元老让你们等吗？感觉不太可能吧？公会的成员那么多，会长只是带走一千多人，剩下的人也卓卓有余吧？”

“没错，我也是这样说的，可是元老们却说会长下了死命令，谁也不能出城，要等会长回来再做决定。”一号男人回答道。

他刚说完，二号男子跟着说：

“会长这是担心【血色公会】来偷袭，所以才会这样做。但是，这样下去隐藏地图就会被人抢先了。”

听了二人的话，一个男子的双拳重重砸了一下桌子，便说：

“【血色公会】那群疯子想趁着会长出去就来攻城吗？也太不自量力了吧？不过，会长这样做，也是为我们的安全着想。”

“我也能够理解你们的顾虑，但我可以肯定那几个散人不是【血色公会】的人。如果是【血色公会】发现的隐藏地图，你们想想，他们还会告诉我们吗？”一号男人语气肯定地说，“当然，这也不是阴谋，我已经进去隐藏地图看过了，是真的，因为实力不够才回来找人。”

看到他们犹豫不决，一号男人也不焦急，一定要做到滴水不漏。

“可是……”男子很犹豫。

“你们不是说一直没有机会吗？现在有了机会，你们却怂了，你们就甘愿在底层苟喘么？”一号男人鄙视说道。

“我……”该男子抓不定注意。

“我也不勉强你们，既然你们不想，那我去找其他人，你们继续在这里喝闷酒吧！”

说完，一号男人和二号男人起身，转身准备离开，只听到……

“我去……”

“还有我。”

“加我一个，我再也不想在底层活的像条狗一样了。”

听到身后的话语，一号男人露出阴险的笑容，不过只是一瞬间。

“那好。”一号男人转过身坐下来，“我就知道你们不会放弃这个机会，当然，我也不会放弃。”

“说吧，你要我们怎么做？”

“很简单，我和几个兄弟根本买不了隐藏地图，所以也叫上你们的兄弟朋友，带上所有的财产。但不要惊动公会元老，如果让他们知道，我们就去不了了。”

“好的。”众人点点头，握紧拳头。

就这样，他们离开冒险者公会之后，便召集了一百多个人，小心翼翼地出城向一个方向奔驰而去。

不久之后，又有一队人出城向另一个方向奔去。

接下来，陆陆续续出城的有好几百个人，而城内的公会高层并不知道这一情况。

……

时间再次回到冒险者公会。

被盯上的人不可只是一个两个而已，就连云浩这张桌子的四人也被盯上了。

此时，隔壁一张桌子正有一个男子在喝着酒，他侧耳偷听云浩他们的谈话。

本来男子还想上去搭讪，发现他们没有戴胸章，而且那个蒙面少女的等级信息无法看到，说明比自己高级，所以他放弃了搭讪的想法。

要知道，自己可是这次任务最高级的一个，竟然还有比自己高级的人物，所以要慎重行事。

所以男子不能贸然上前，唯有偷听，然后再作打算。

偷听了一段时间，男子大概了解他们在说什么。

原来他们在找一个人，一个叫叶银的男人，还有他的妹妹叶莹，这个妹妹原来并不在【雷光城】里。

听到这里，男子用手遮挡脸部，露出一个奸险的笑容，他正好可以利用这个不在城内的妹妹。

之后看到他们互加好友，男子知道他们的谈话已经完毕，所以他提前走了出去。

刚出来不久，就看到那个蒙面少女从冒险者公会走出来，男子便迎了上去。





32 【血色公会】


“这位美女，请留步。”男子伸出一只手很有礼貌的问候。

“美女吗？现在很少人用这样的称呼了吧？”上官莹停止脚步，“所以，你挡住我有什么事吗？”

上官莹刚开始以为这个男子是上来搭讪的，转念一想，这里不是现实世界，现实中的那种套路在这里不合适。

这里是强者的世界，自己比他高级，他应该会忌讳才对。

男子这个举动很反常，所以，她认为事情并没有这么简单。

她考虑，先听听男子说什么再做打算。

“非常抱歉，我并非有意挡住你的去路的。”男子弯腰鞠躬表示歉意，然后抬起头说，“刚刚在下在里面无意中听到你们说起叶莹妹妹，我很好奇，想知道你们和叶莹妹妹是什么关系？”

“原来你在偷听我们谈话。”上官莹的脸色露出一丝怒意。

闻言，男子慌忙说：“不，只是无意中听到而已，其实我是一个散人，也是叶莹妹妹的伙伴。刚刚听到你们说起叶莹妹妹，所以我觉得你应该是叶莹妹妹的朋友。刚才我还想过去问你们，不过里面人多口杂，所以才在这里拦下你，我并没有其他意思。”

听完男子的一番话，上官莹愣了一下，很快就露出兴奋的表情，非常开心的样子。

“原来你叶莹妹妹的伙伴呀！那你知道叶莹妹妹在哪里吗？我想见她。”

“这个……”男子露出为难的表情，不过心里却在暗笑，这个女孩真是天真，真好骗。

“怎么了？不行吗？”上官莹有些失落的样子。

“不是不行，其实叶莹妹妹并没有回城，只是让我一个人回城收购点东西而已，她和同伴们在城外。”男子尴尬地笑了笑说。

“原来是这样啊！那你可以带我出城去找叶莹妹妹吗？”上官莹双手放在胸前，摆出恳求的模样。

上官莹听到叶莹有消息，高兴到不得了，恨不得马上就去找她，然后证明她是不是哥哥变的。

哥哥，想不到这么快就找到你了，好开心呀！

哥哥，等我，妹妹马上就去找你。

我亲爱的哥哥，我终于找到你了，嘻嘻！

可想而知，上官莹现在的样子有多开心。

她的反应和举动完全落入男子的眼内，只见他轻蔑一笑，不过没有人注意到。

呵呵，这个女生真傻，这就上当了。

女人就是一个没脑子的生物，等着后悔去吧！

“我可以带你去找她，但是你这样出城真的没关系吗？你的朋友会同意你出城吗？”男子担心地问。

“不用担心，我跟他们说一下，说我只是在城里玩，没人会知道我出城的。”

说完，上官莹打开好友功能找到一个人发了一条信息，在最后添加了几个文字表情。

“搞定，我们走吧！带我去找叶莹妹妹。”

“哦！那你要跟上我。”男子愣了一下，然后向城门走去。

这时候，男子诡异地笑了笑，这个女生虽然实力不错，但是没有脑子，呵呵……

哈哈，就像一个傻子一样被我耍的团团转。

男子已经开始想着如何把她玩死，像这等美女，自己还是第一次玩呢。

虽然遮住了面貌，但可以肯定百分百是个小美人。

呵呵！漂亮的小美人最终还是落入我的手里，男子兴奋地舔了舔嘴唇。

就这样，上官莹跟着男子出了城。

没过一会，一个男子带着云浩他们也出了城，原因是男子说有叶银的消息，所以三人二话不说就跟着他出了城。

到目前为止，【血色公会】的计划一切顺利。

♢

【雷光城】外一个荒凉的村庄，这里荒废了很久，早就没人居住。

不久之前这里还是哥布林的聚集地，不过到现在已经全部被冒险者消灭。

此时，正有几百个人出现在这里。仔细一看，会发现其实是几百个人包围着一群人。

这群人也有一百多人，其中有几个正是之前在冒险者公会喝闷酒的男子。

而其他人是他们叫出来的同伴，理由是开刷隐藏地图。

“靠，被骗了，哪里有隐藏地图，这里是【血色公会】的陷阱。”

“我们中了【血色公会】的计谋了，怎么办？”

“都被包围了，还能怎么办啊。”

“那群疯子，到底想做什么？”

“都是你们害的，还说什么隐藏地图，结果上了他们的当。”

“你以为我想的吗？艹。”男子愤怒地咆哮着。

“都是你们的错，我艹你妈。”

随着一个人的带头，其他人都开始骂起来。

更多的是在颤抖，害怕到颤抖，因为眼前的这些人正是杀人不眨眼的杀人狂，是恶魔。

“遗言都说完了吗？没说完也没关系，留着去阴曹地府说吧。”一个队长级别的男人挥了挥手，所有人都做出攻击的姿势。

“你这个混蛋，你知道你们在做些什么吗？”男子用颤抖的声音骂道。

“我当然知道啊！杀人是一种乐趣，我只是在享受乐趣而已。”

“你……你……你这个恶魔。”

“把你们背包里的东西全部拿出来，我会让你们死的痛快，不然，我就让你们生不如死。”

“哦，对了，其实你们还有活着的机会，那就是加入【血色公会】，这是你们唯一的活路。”

说完，男人看向众人的反应，看见有几个有心动的意思。

“别想了，我就算是死也不会加入你们。”

“没错，我就算是死也不会给你们资源。”

“fuck，这么想死，我就成全你。”一个女冒险者拿着匕首瞬间割掉身边那个男子的双腿。

“啊！”男子惨叫一声，没了双腿，他的身体倒在地上，痛苦地大叫着。

“喂喂，你在干什么？疯了吗？”另一个男子恐惧地大叫道。

“下一个就是你。”女冒险者立即发动技能，还没男子反应过来，他的手就掉了一只，下一秒又掉落一只。

“啊～你这个混蛋，疯子。”男子痛到狰狞地大叫起来。

“没错，就是这样，想加入【血色公会】首先要干掉身边的人，但是不能杀死。”说完，男人哈哈地大笑着。

“那么，游戏开始吧！”

伴随着男人的话结束，人群之中越来越多的人开始向周围发起攻击，一场惨烈的战斗拉开帷幕。

没一会儿，地上补满了残肢断臂，场面异常血腥与残忍。

但并没有人死去，倒在地上的人都是没有反抗能力，奄奄一息。

直到最后，只剩下几个人站着，无一露出既狰狞又恐怖的表情，瞪大眼睛，大口地喘着粗气。

“看来，这次又增加了几个成员，不错，不错啊！哈哈哈……”

接下来就是更为残酷的一幕，所有倒下的人被使用各种严刑拷打，逼出背包里的东西，最后还是被残忍杀害。





33 你的选择


发生杀人事件的不只是这个村庄，还有树林里，草原上等等也上演了这种悲剧。

原本几百个人现在只剩下十几个人，而且还成为了【血色公会】的一员。

今天，【血色公会】的实力又提升一大截。

另一边，在男人的带领下，上官莹出城之后跟着他一直往西方向走。

西方向正是通往【塔尼克山】，她想：如果叶莹来到【塔尼克山】附近，也说得过去，毕竟那里是必须通关的主线任务。

而【塔尼克山】，【血色公会】的人很少会去那里，原因是四大公会经常派探子去那里调查，所以他们不敢前去作死。

而今天，由于会长有任务出城，便停止对【塔尼克山】的调查。

男人自然也收到了风声，所以他带着上官莹走西方向。

当然，除了他们，后面还有四个男子，其中三个是云浩，吕小宝以及李文泽。

一路上，上官莹显得非常兴奋，完全放松警惕，还时不时向男人问一些关于叶莹的事情。

对于她的提问，男人根据自己的经验勉强能回答，但只是简单说了说，避免露出破绽。

好在这个女生已经被兴奋冲昏头脑，完全没有怀疑自己。

她肯定在幻想着——看到所谓的叶莹妹妹之后的情面吧？

可惜啊，你即将看到的不是什么叶莹妹妹，而是绝望，哈哈……

穿过草原，树木逐渐密集，出现小山坡，不久之后，高耸入云的【塔尼克山】也映入眼帘。

不过，就算看到【塔尼克山】，真正要去到那里，可不是一个两个小时就能做到的。

眼前的【塔尼克山】给人一种视线错觉，看起来很近，实际上远得很。

上官莹走着走着，发现前方有一小片树林，只见眼前这个男人突然停了下来。

“哈哈哈……”男人转过身大笑起来，表情变的无比阴险、淫·秽。

“诶？你在笑什么？”上官莹瞬间停下脚步，脸上写满了疑惑。

“我在笑你愚蠢至极，这么简单就被我骗了，哈哈哈……”

伴随着男人的笑声，他身后的树林里走出几十个人，男多女少，这些人无一释放出杀气，身上散发着血腥味与戾气。

“你到底是谁？叶莹妹妹呢？”上官莹的脸色变的阴沉起来，她的话也变的无比沉重。

“叶莹妹妹？是谁啊？我根本就不认识她，哈哈……”男人嘲笑道，“你现在还不意识到我在骗你吗？你这个傻叉。”

面对男人的嘲笑，上官莹也笑了笑，“呵呵！你自以为你的演技很高？说实话我第一眼就看出你是什么人，【血色公会】。就算你把身上那股邪恶的气息收敛起来，但是恶魔终究还是恶魔，无论怎样隐藏，都是恶魔，是无法改变的。”

她的一番话之后，男人的脸色变的十分凝重，他做梦也没想到自己早就被发现了。

“这么说，你一开始就看穿了我的身份？这一路都是在配合我演戏？你明知道我是【血色公会】的人，还敢跟着我出来？别笑话了，你现在只不过是自我安慰而已，不敢承认自己被骗罢了。”

“虽然我看穿了你，但我还抱着一丝侥幸，或许我的想法是错的，或许你真的认识叶莹妹妹，所以我才跟着你出来。”

“你是说你是抱着一丝侥幸而不怕生命危险吗？呵呵，真是可笑，我没见过这么傻的人。”

人都是自私自利的，不可能不为自己着想，只为心中那一丝侥幸而不顾自己的性命，这种人不可能存在。

男人理解不了上官莹的想法，也不认同她的思想。

男人并不知道，叶莹对于上官莹来说有多重要，那怕是一点点的消息，她都会不顾生命危险前去探究。

“我这样做很傻吗？我只是不想留下遗憾而已。而你，欺骗了我，我最讨厌别人欺骗我，尤其是关于哥哥的事。”上官莹释放愤怒的威严。

“哦？我骗你又怎样，你能拿我怎样啊？”男人摆出一副欠打的表情。

这时候，男人身后走出一个男子，提醒道：

“别跟她废话了，既然她一开始就看穿了你，那她肯定有准备才敢出来，趁她的援兵还没到，我们赶紧把她搞定吧。”

“你说的没错，所有人做好准备，但不要杀死她，我还要留着玩呢。”男人举手下达命令。

“呵呵，就凭你们这几十个人就想战胜我？我之所以敢跟你出来，是因为我根本就不怕你们。忘了告诉你，四大公会之中最强的人不是会长，而是我。”上官莹镇定自若地说，完全没有慌乱与害怕。

上官莹作为第一公会的会长，上官梁宇的妹妹，事实上她的实力比上官梁宇高的多。原因很简单，几乎所有的资源都用在她的身上。

因为上官梁宇的缘故，上官莹才会穿越到这个世界，所以他决定不会让妹妹受到一点伤害，将所有的资源都用在妹妹的身上。

作为实力最强的第一公会，培养出一个最强的人，可想而知，这个人有多强大。

战斗一触即发，就在这时，身后走来四个男子。

“咦？你是上官莹？”吕小宝赶紧走过来确认一下。

三人走着走着，猛然发现前方有一群人，便走过来一看，发现竟然有一个熟悉的背影。

“是你们？你们来这里干嘛？”上官莹看到他们之后露出惊讶的神色。

在几人的视线下，那名男子跑到前方与那群人集合，云浩他们才知道原来他们是一伙的，被骗了。

“我们听说有叶银的消息，所以跟着他出来，看来我们是被骗了。”云浩双眼愤怒地死盯着那些人。

“你呢？你为什么又会出现在这里？”吕小宝问道。

“同样，听到有叶莹妹妹的消息，我就跟着出来。”上官莹回答道。

“这么说他们有同样的目的咯。”李文泽警惕说道。

“小心一点，他们可是【血色公会】的人。”上官莹提醒道。

“【血色公会】吗？依我看，实力也不过如此嘛。”云浩嘲笑一句。

男人看到人已经到齐，阴险地笑了笑。

“给你们一个活下去的机会，那就是打倒你们身旁的人，开始吧！你的选择是？？”

听到他的话，云浩大笑一声，说：

“我的选择是，杀了你们。”





34 最强之人


“杀了我们？好大的口气。”

“这就是你们的选择吗？是你们太过自信，还是我的人不够多？别以为等级高就自认为了不起。”

这样的结果，男人早就料到，这四个人很明显与别人不一样，想要他们加入【血色公会】是不可能的。

现在能做的，只能是杀人越货。

“传言说【血色公会】都是以一敌十的强者，现在看来，传言终究是传言，事实是以十打一而已。”云浩嘲笑道。

“这就是你的遗言吗？不过很快就会让你知道我们之间实力的差距。”男人很明显被激怒了。

“哦？是么？那不要让我失望咯。”

云浩没有丝毫的害怕，相反他更为愤怒，这些人竟然利用叶银来欺骗自己。

本以为找到叶银的消息，没想到是一个骗局，这样戏弄他的感情，所以他非常愤怒。

“喂喂，胖子，你这样激动他真的没问题么？”吕小宝小心翼翼提醒一句。

“没关系的，你不知道有一个作战方法叫作激怒法吗？激怒对方，使对方被愤怒冲昏头脑从而放弃思考，这样有利于我们作战。”云浩看向吕小宝解释道。

“激动对方，这样会起到反效果的吧？”李文泽不赞同云浩的说法，他的想法是愤怒会使人的战斗力上升。

云浩三人正在小声谈论着作战方法，而上官莹则是一脸不屑地闭上眼睛。

此时，男人已经下达命令，随时都可以发动攻击。

“把你们背包里的东西全部拿出来，我可以让你们免受皮肉之苦，死的痛快点。”

“别奢想了，我劝你还是赶紧走吧，如果打起来还不知道谁死谁活呢！”云浩大声喊道。

“好大的口气，我倒是要看下你哪来的信心。”

说完，男人瞬间消失在众人的视线内，下一秒，云浩的后方出现一个人影，随着人影的显形，一道银白色的光影向云浩的头顶劈下。

“铛～”金属之间的碰撞声。

“什么？”男人没想到自以为自信的一击竟然被挡了下来，只见这个胖子的头顶多出一把刀，一把稀有级别的大刀。

“速度虽然很快，但是风已经告诉我，你出现的位置，还有这么明显的杀气也暴露了你的行踪。”云浩淡淡地说了一句。

难以想象，作为一个防御型的骑士，竟然拿武器挡住一击，而不是拿骑士盾。

听完云浩的话，男人怒羞成怒，当即发动技能。但在这一刻他下意识感到不妙，长期处在死亡边缘的经验让他感到了危险。

男人当即放弃技能发动，急忙从胖子的身后离开，让他意想不到的是，就在他踏步移动的时候，一个骑士盾向他袭来。

男人很惊讶，为什么这个盾会脱离胖子的手？而且速度还那么快。

糟糕，躲不过了。

不但躲不了，而且也来不及使用技能进行格挡。

“盾牌猛击。”

“砰～”骑士盾重重撞在男人的身上。

就在此时，云浩也转过身，提起手中的刀，脚尖发力一蹬，眨眼间就来到男人的身前，接住刚刚撞击男人的骑士盾，手中的刀猛然挥动。

“惩戒。”

两个都是骑士的攻击技能，但在云浩的手里打出像战士一样的战斗方式。

倒飞的男人来不及躲避又中了一击技能，瞬间残血，好不容易稳住身体，他就听到：

“不可大意哦！”

犹如死神般的声音从耳边响起，死亡的感觉传遍男人身上的每一个细胞。

他何曾不知道，这就是死亡前一秒的预兆。

“割喉。”

吕小宝毫不犹豫给男人致命一击，男人的双眼失去了焦距，失去生命的躯体倒在地上。

随着男人的死亡，他身上的装备掉落一地，不过吕小宝并没有捡，而是一脚把尸体踢飞老远，防止敌人将他复活。

事情发生的太快，转过神来才发现已经死了一个人，【血色公会】的人做梦都不敢相信，这几个人竟然杀人也不眨眼，太可怕了。

当然，也有牧师走出来想去复活那个男人，不过尸体飞向远方，10秒钟内不可能做得到，所以就放弃了。

见识到几人的实力，【血色公会】的人也不再犹豫，开始发起进攻。

看见这一幕，李文泽赶紧为队友附加各种buff，强化，减伤等等。

当然，【血色公会】的牧师同样也为队友叠加buff。

这时候，闭眼的上官莹突然睁开眼睛，手中出现一把巨锤。

40级成长型的史诗级雷电之锤，元素攻击，可以使用全部雷系技能。

特殊技能①：击中目标并使目标陷入麻痹状态，持续时间7秒。

特殊技能②：击中目标使目标陷入灼烧状态，每秒受到自身攻击力40%的伤害，持续3秒。

没错，上官莹现在已经是40级，除了武器是40级的史诗，全套都是35级的稀有级装备。

她的职业是战士，她拥有战士的技能又可以使用雷系技能。

上官莹之所以会使用雷系技能，那是因为她获得一个特殊技能书，该技能书恰好与雷电之锤是一个整体。

另外，特殊技能①是雷电之锤自带的技能，而特殊技能②是吞噬火系魔核后得到的技能。

那颗火系魔核正是当时在新手村讨伐四脚火兽，被上官梁宇拿走的那一颗，他把魔核送给了上官莹。

所以，上官莹的实力就像bug的存在，堪称全服最强。

当然，除了某个大挂b以外。

所以她才敢单身一人来到这里，完全不把【血色公会】的人放在眼内。

随着她手中的巨锤举起，天空不知何时已经汇聚了一大片黑云，黑云遮挡阳光，不断扩大，瞬间将整片大地笼罩在阴暗之下。

